orderIdentifier,vendor.organizationIdentifier,buyer.organizationIdentifier,quantity,totalValue
100044354,LightTree,AHTD,208,260000.0
100044349,LightTree,AHTD,189,236250.0
100055005,LightTree,CALTRAN,154,14735.0
100044333,LightTree,MAHD,132,165000.0
100044324,LightTree,FAA,132,165000.0
1000567417,Hardy,LightTree,124,2976.0
1000567423,Ripley,LightTree,124,43400.0
1000567424,Brewers,LightTree,124,159588.0
1000567428,Interalloy,LightTree,124,620.0
1000567484,Flexilux,LightTree,124,569408.0
1000567473,McGrey,LightTree,124,180048.0
1000567279,Interalloy,LightTree,124,372.0
1000567232,Gemini,LightTree,124,15128.0
1000567383,Interalloy,LightTree,124,372.0
1000567397,Mueller,LightTree,124,52328.0
1000567419,LightLens,LightTree,124,25172.0
1000567378,Interalloy,LightTree,124,620.0
1000567387,Hardy,LightTree,124,2976.0
1000567308,Interalloy,LightTree,124,372.0
1000567296,Thermal,LightTree,124,6820.0
1000567314,Total Source,LightTree,124,121024.0
1000567312,EM,LightTree,124,2356.0
1000567336,McGrey,LightTree,124,180048.0
1000567392,Gemini,LightTree,124,15128.0
1000567490,Luminar,LightTree,124,117800.0
100044339,LightTree,NYDOT,124,155000.0
1000567495,F & M,LightTree,124,6200.0
1000567483,Brewers,LightTree,124,159588.0
1000567449,Amos,LightTree,124,6820.0
1000567442,F & M,LightTree,124,6200.0
1000567438,LightLens,LightTree,124,25172.0
1000567459,Mueller,LightTree,124,51088.0
1000567204,Alumi-lux,LightTree,124,56420.0
1000567257,Flexilux,LightTree,124,569408.0
1000567434,Amos,LightTree,124,6820.0
1000567494,Ripley,LightTree,124,43400.0
1000567418,Alumi-lux,LightTree,124,56420.0
1000567218,Mueller,LightTree,124,51088.0
1000567207,EM,LightTree,124,2356.0
1000567351,Total Source,LightTree,124,121024.0
1000567332,SilverOptics,LightTree,124,13392.0
1000567238,Interalloy,LightTree,124,372.0
1000567229,Thermal,LightTree,124,6820.0
1000567371,Mueller,LightTree,124,52328.0
1000567242,Luminar,LightTree,124,117800.0
1000567230,SilverOptics,LightTree,124,13392.0
1000567349,Mueller,LightTree,75,31650.0
1000567311,Hardy,LightTree,75,1800.0
1000567294,Alumi-lux,LightTree,75,34125.0
100044336,LightTree,KYTC,75,93750.0
1000567367,Interalloy,LightTree,75,375.0
1000567382,LightLens,LightTree,75,15225.0
1000567323,R&J,LightTree,75,58050.0
1000567369,Flexilux,LightTree,75,176175.0
1000567365,F & M,LightTree,75,3750.0
1000567394,EM,LightTree,75,1425.0
1000567420,Gemini,LightTree,75,9150.0
1000567443,Total Source,LightTree,75,62475.0
1000567414,Amos,LightTree,75,4125.0
1000567463,SilverOptics,LightTree,75,8100.0
1000567474,Interalloy,LightTree,75,225.0
1000567334,Brewers,LightTree,75,96525.0
1000567324,McGrey,LightTree,75,96750.0
1000567326,Mueller,LightTree,75,30900.0
1000567432,Interalloy,LightTree,75,225.0
1000567475,Ripley,LightTree,75,26250.0
100044352,LightTree,AHTD,74,92500.0
100044351,LightTree,AHTD,68,85000.0
100044334,LightTree,MAHD,66,82500.0
100044346,LightTree,CALTRAN,59,73750.0
1000567318,Interalloy,LightTree,56,280.0
1000567320,Brewers,LightTree,56,81536.0
1000567482,Hardy,LightTree,56,1344.0
1000567437,RLP,LightTree,56,6272.0
1000567470,Interalloy,LightTree,56,168.0
1000567479,SA,LightTree,56,19600.0
1000567340,Alumi-lux,LightTree,56,25480.0
1000567241,Amos,LightTree,56,3080.0
1000567255,Ripley,LightTree,56,17920.0
1000567409,Total Source,LightTree,56,57792.0
1000567391,LightLens,LightTree,56,10640.0
1000567342,Mueller,LightTree,56,23072.0
1000567244,EM,LightTree,56,1064.0
1000567310,F & M,LightTree,56,2800.0
1000567213,Interalloy,LightTree,56,168.0
1000567212,Flexilux,LightTree,56,134288.0
1000567370,SilverOptics,LightTree,56,5320.0
1000567356,Gemini,LightTree,56,6832.0
100044332,LightTree,QPWD,56,70000.0
100044328,LightTree,QPWD,56,70000.0
1000567500,McGrey,LightTree,56,66080.0
100044348,LightTree,CALTRAN,54,67500.0
1000567286,Brewers,LightTree,44,56628.0
1000567217,EM,LightTree,44,836.0
100044325,LightTree,COLA,44,55000.0
1000567403,Mueller,LightTree,44,18128.0
1000567251,SilverOptics,LightTree,44,4752.0
1000567240,Interalloy,LightTree,44,220.0
1000567215,Alumi-lux,LightTree,44,20020.0
1000567234,Amos,LightTree,44,2420.0
1000567350,Flexilux,LightTree,44,103356.0
1000567264,Ripley,LightTree,44,15400.0
1000567363,LightLens,LightTree,44,8932.0
1000567353,Mueller,LightTree,44,18568.0
1000567429,R&J,LightTree,44,34056.0
1000567462,Gemini,LightTree,44,5368.0
1000567450,Total Source,LightTree,44,36652.0
1000567435,F & M,LightTree,44,2200.0
1000567497,Interalloy,LightTree,44,132.0
1000567460,Hardy,LightTree,44,1056.0
1000567411,Interalloy,LightTree,44,132.0
1000567486,McGrey,LightTree,44,56760.0
100044340,LightTree,NYDOT,37,46250.0
100044343,LightTree,CALTRAN,22,27500.0
100044345,LightTree,CALTRAN,22,27500.0
100044350,LightTree,AHTD,20,25000.0
100044326,LightTree,COLA,12,15000.0
100044327,LightTree,COLA,12,15000.0
100044330,LightTree,QPWD,12,15000.0
100044337,LightTree,KYTC,4,5000.0
